2019/03/04 12:49:12 [error] 6#6: *18 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\web\HeadersAlreadySentException: Headers already sent in /var/web/config/db.php on line 5. in /var/web/vendor/yiisoft/yii2/web/Response.php:366
2019/03/05 06:19:47 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:20:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:21:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:22:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:23:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:24:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:25:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:26:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:27:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:28:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:30:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:31:02 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:32:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:55:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:55:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:56:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:56:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:56:13 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:56:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:56:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:56:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:56:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:57:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:58:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 13:59:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:00:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:01:08 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:02:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:03:11 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:04:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:05:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:06:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:07:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:08:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:09:20 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:10:21 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:11:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:12:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:13:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:14:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:15:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:16:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:17:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:18:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:19:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:20:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:21:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:22:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:23:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:24:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:25:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:26:46 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:27:47 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:28:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:29:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:30:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:31:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:32:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:33:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:34:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:35:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:37:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:38:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:39:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:40:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:41:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:42:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:43:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:44:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:45:13 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:46:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:47:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:48:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:49:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:50:21 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:51:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:52:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:53:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:54:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:55:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:56:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:57:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:58:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 14:59:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:00:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:01:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:02:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:03:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:04:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:05:47 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:06:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:07:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:08:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:09:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:10:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:11:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:13:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:14:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:15:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:16:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:17:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:18:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:19:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:20:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:21:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:22:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:23:20 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:24:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:25:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:26:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:27:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:28:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:29:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:30:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:31:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:32:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:33:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:34:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:35:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:36:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:37:46 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:38:47 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:39:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:40:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:41:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:42:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:43:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:44:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:46:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:47:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:48:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:49:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:50:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:51:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:52:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:53:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:54:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:55:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:56:20 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:57:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:58:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 15:59:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:00:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:01:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:02:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:03:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:04:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:05:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:06:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:07:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:08:46 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:09:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:10:50 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:11:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:12:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:13:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 16:14:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:48:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:48:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:48:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:48:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:48:50 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:48:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:49:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:49:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:49:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:49:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:50:50 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:51:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:52:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:53:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:54:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:55:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:56:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:58:00 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 04:59:02 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:00:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:01:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:02:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:03:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:04:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:05:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:06:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:07:13 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:08:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:09:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:10:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:11:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:12:20 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:13:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:14:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:15:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:17:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:18:11 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:18:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:18:21 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:18:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:18:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:18:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:18:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 05:18:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:54:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:55:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:55:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:55:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:55:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:55:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:55:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:55:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:55:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:56:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:57:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:58:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 09:59:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:00:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:01:20 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:02:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:03:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:04:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:05:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:06:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:07:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:08:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/06 10:09:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:38:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:39:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:39:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:39:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:39:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:39:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:39:50 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:39:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:40:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:40:21 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:40:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:41:46 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:42:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:43:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:44:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:45:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:46:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:47:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:48:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:50:00 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:51:02 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:52:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 06:53:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/07 11:43:21 [error] 6#6: *24 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
ReflectionException: Class www does not exist in /var/web/vendor/yiisoft/yii2/di/Container.php:431
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/di/Container.php(431): ReflectionClass->__construct('www')
#1 /var/web/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('www')
#2 /var/web/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('www', Array, Array)
#3 /var/web/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('www', Array, Array)
#4 /var/web/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#5 /var/web/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#6 /var/web/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#7 /var/web/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
